student_id,10th_percentage,12th_percentage,math_score_10th,science_score_10th,remedial_classes_taken,average_study_hours_per_day,study_method,preferred_learning_style,attendance_10th,attendance_12th,participated_in_olympiads,extracurricular_focus,leadership_roles,confidence_level,motivation_level,parental_education_level,internet_access_at_home,semester_1_gpa,semester_2_gpa,semester_3_gpa,average_attendance_semesters,subjects_failed_total,average_interest_level,subjects_need_support_count,performance_label
1,62.5,92.0,95,55,0,1.8,Mixed,Reading,83,95,0,Arts,0,2,4,Graduate,0,5.09,5.1,5.83,81,0,2.7,0,Not Good
2,71.5,59.0,94,49,0,4.9,Mixed,Kinesthetic,62,96,1,None,0,2,4,High School,1,8.85,5.83,4.59,79,3,2.8,3,Average
3,69.7,37.1,70,84,0,2.6,Group,Auditory,63,88,1,Sports,0,2,4,Graduate,0,5.96,7.42,7.13,99,0,2.6,1,Average
4,72.4,70.2,94,75,0,1.8,Solo,Reading,68,83,0,Volunteering,0,3,3,High School,0,8.74,7.64,9.56,87,2,4.4,3,Good
5,59.9,38.8,57,96,0,4.6,Group,Reading,94,60,0,Arts,1,1,5,Graduate,0,5.54,4.24,8.26,85,1,2.8,2,Average
6,41.9,73.2,86,38,1,2.2,Solo,Reading,88,95,1,Arts,0,4,2,Graduate,1,7.8,9.23,8.82,79,1,4.5,1,Good
7,47.3,56.4,96,35,0,3.1,Solo,Visual,62,98,0,Arts,0,5,1,Postgraduate,0,5.46,5.01,5.31,83,0,2.6,0,Not Good
8,55.2,49.8,73,36,1,1.7,Solo,Reading,61,61,0,Arts,0,1,1,Postgraduate,0,7.19,6.69,7.32,63,2,4.0,2,Average
9,54.5,83.2,45,50,1,2.6,Group,Kinesthetic,88,62,0,Arts,0,2,3,Postgraduate,0,7.87,5.05,8.15,98,1,4.4,2,Average
10,60.5,41.8,57,65,1,2.3,Group,Kinesthetic,61,60,0,Volunteering,1,3,1,High School,0,8.36,9.38,9.32,92,3,4.4,0,Good
11,49.7,88.9,59,52,0,3.7,Group,Reading,75,95,1,None,0,4,3,High School,0,7.26,7.05,7.82,81,1,3.4,4,Average
12,69.2,89.4,61,55,0,3.9,Solo,Visual,78,63,0,None,0,4,4,Graduate,1,9.49,6.22,4.09,83,0,2.7,4,Average
13,74.3,93.8,97,66,1,2.6,Group,Visual,90,62,0,Volunteering,0,2,3,Graduate,1,8.44,8.18,8.21,98,0,2.2,1,Good
14,88.6,87.0,47,94,0,3.5,Solo,Kinesthetic,60,67,1,Volunteering,0,3,4,Graduate,0,7.47,4.22,6.79,81,1,4.4,0,Average
